date,home_team,away_team,home_goals,away_goals,competition,neutral
2013-10-06,Argentina,Mexico,0,3,Nations League,False
2015-02-17,USA,Mexico,3,1,Nations League,False
2018-01-19,USA,Mexico,3,1,World Cup Qualifier,False
2020-07-15,Belgium,Denmark,2,1,Friendly,False
2014-08-01,Portugal,France,3,2,World Cup Qualifier,False
2009-04-30,Canada,England,0,0,Friendly,True
2018-10-16,Denmark,Mexico,2,0,Nations League,False
2018-07-23,Croatia,Netherlands,3,0,Nations League,False
2013-09-18,Brazil,Italy,1,0,Friendly,False
2024-05-31,USA,England,3,1,World Cup Qualifier,False
2006-01-01,Brazil,Germany,0,1,Friendly,False
2015-01-10,Croatia,Netherlands,1,1,Nations League,False
2025-05-26,Argentina,Germany,2,1,World Cup Qualifier,False
2005-10-06,Denmark,USA,1,0,World Cup,False
2007-12-07,Mexico,Italy,2,2,Nations League,False
2021-07-04,Ecuador,Mexico,1,0,World Cup,False
2007-10-18,France,Italy,1,0,World Cup Qualifier,False
2013-04-20,USA,France,0,1,Nations League,False
2016-09-19,Ecuador,Portugal,1,1,Continental Championship,True
2004-03-21,Netherlands,Germany,1,1,Friendly,True
2020-03-04,England,Croatia,1,0,Friendly,True
2016-03-01,Denmark,France,3,1,Nations League,False
2007-08-30,Ecuador,Canada,6,2,Nations League,False
2020-05-21,Canada,Brazil,1,0,Friendly,True
2007-05-30,Argentina,USA,1,0,Friendly,False
2011-02-16,France,Ecuador,0,0,Friendly,False
2006-12-07,England,France,2,0,World Cup,True
2004-07-22,Croatia,USA,0,0,Friendly,False
2012-11-04,Canada,Belgium,2,1,Friendly,False
2007-04-19,Spain,Italy,0,2,Continental Championship,True
2021-11-23,France,Canada,0,0,Nations League,False
2009-07-28,Netherlands,Spain,2,1,Friendly,True
2013-06-22,Argentina,Germany,1,0,World Cup Qualifier,False
2022-09-15,Italy,Ecuador,0,1,Friendly,True
2010-11-26,USA,France,0,0,Friendly,False
2014-02-19,Italy,France,0,0,World Cup Qualifier,True
2017-02-24,Brazil,Mexico,1,2,Nations League,False
2023-10-12,Netherlands,Croatia,1,0,World Cup Qualifier,True
2015-08-27,Brazil,Germany,0,1,Friendly,False
2021-10-24,Argentina,USA,4,1,Friendly,False
2014-04-18,Canada,USA,1,1,Friendly,False
2011-07-11,Italy,Germany,1,1,Nations League,False
2024-05-21,Denmark,Ecuador,4,1,Friendly,False
2004-10-12,Netherlands,France,1,1,World Cup Qualifier,False
2005-11-17,Italy,Denmark,4,1,Nations League,True
2005-02-11,Canada,Denmark,0,1,World Cup,False
2015-08-17,Netherlands,Ecuador,3,0,Friendly,False
2014-11-11,Ecuador,Denmark,2,2,Continental Championship,False
2010-12-30,Denmark,Germany,2,3,World Cup Qualifier,True
2007-02-11,Italy,France,2,2,Nations League,False
2019-04-07,Italy,Netherlands,2,1,Continental Championship,False
2020-06-03,Brazil,Belgium,2,1,Friendly,True
2018-10-23,Ecuador,Italy,1,0,World Cup Qualifier,True
2023-01-03,Netherlands,Italy,2,0,Friendly,True
2017-06-24,France,Brazil,1,5,Friendly,True
2006-07-13,Netherlands,Mexico,3,1,World Cup Qualifier,False
2019-10-17,Spain,Brazil,0,1,Nations League,False
2014-03-18,Canada,England,0,0,Friendly,True
2014-03-15,Germany,Ecuador,1,1,Continental Championship,False
2015-12-17,Denmark,Portugal,1,1,Friendly,False
2006-08-26,Netherlands,USA,1,2,Friendly,True
2022-09-09,Ecuador,France,1,1,World Cup Qualifier,False
2016-09-25,England,France,2,2,World Cup Qualifier,False
2015-09-17,Belgium,Ecuador,4,1,World Cup Qualifier,False
2014-12-29,USA,Netherlands,1,0,World Cup,True
2014-11-05,Italy,Argentina,1,2,World Cup Qualifier,False
2017-05-14,France,Croatia,4,1,Friendly,False
2011-06-04,Argentina,Canada,1,0,World Cup,True
2026-01-02,Portugal,USA,1,1,Friendly,False
2022-08-02,Germany,Belgium,1,0,Friendly,False
2004-12-28,England,Canada,1,1,Continental Championship,True
2022-09-13,Spain,England,3,1,Friendly,False
2022-10-15,USA,Germany,4,1,World Cup Qualifier,False
2015-07-03,Netherlands,USA,2,1,World Cup Qualifier,False
2024-08-19,England,Brazil,1,0,Friendly,False
2015-09-12,Portugal,France,3,4,Continental Championship,False
2013-10-16,Netherlands,Denmark,3,1,Continental Championship,False
2010-08-16,Brazil,Belgium,3,1,World Cup,False
2016-05-10,Argentina,Italy,1,1,Continental Championship,False
2024-09-21,Germany,Mexico,4,0,Friendly,False
2023-02-03,Italy,Argentina,1,2,Nations League,False
2013-03-26,Spain,Brazil,2,1,Friendly,False
2008-03-04,Belgium,Canada,3,1,Friendly,False
2008-02-26,Argentina,Ecuador,2,1,Friendly,False
2005-06-29,Germany,Argentina,1,1,World Cup Qualifier,True
2025-05-29,England,Canada,2,0,Friendly,False
2015-10-13,Canada,USA,1,0,Friendly,False
2007-12-12,Spain,Denmark,1,2,World Cup Qualifier,False
2026-02-16,Mexico,Netherlands,2,1,Continental Championship,False
2011-02-04,Croatia,Portugal,1,1,Friendly,False
2009-06-22,Brazil,Spain,1,0,Continental Championship,False
2018-02-20,USA,Brazil,1,0,Nations League,True
2013-04-08,Portugal,Netherlands,1,1,World Cup Qualifier,True
2013-02-14,Ecuador,Brazil,1,0,Nations League,False
2014-09-04,Belgium,England,2,1,Friendly,True
2017-06-05,England,Croatia,1,0,World Cup,True
2006-06-17,Brazil,Mexico,2,0,Friendly,True
2015-11-12,Italy,Spain,2,2,Continental Championship,True
